module: Cisco-IOS-XE-gnss-oper
  +--ro gnss-oper-data
     +--ro gnss-data* [slot]
        +--ro slot                               uint16
        +--ro slot-state?                        gnss-ios-xe-oper:rsp-slot-state
        +--ro presence-status?                   gnss-ios-xe-oper:gnss-module-status
        +--ro lock-status?                       gnss-ios-xe-oper:gnss-module-lock-status
        +--ro survey-progress-status?            uint8
        +--ro satellite-tracking-status?         gnss-ios-xe-oper:gnss-module-sv-tracking-status
        +--ro gnss-antenna-open-alarm-status?    gnss-ios-xe-oper:gnss-module-alarm-status
        +--ro gnss-antenna-short-alarm-status?   gnss-ios-xe-oper:gnss-module-alarm-status
        +--ro satellite-cnt?                     uint8
        +--ro satellite-info* []
           +--ro sv-prn?         int32
           +--ro channel?        uint8
           +--ro acq-flag?       gnss-ios-xe-oper:satellite-acq-flag-type
           +--ro eph-flag?       uint8
           +--ro signal-level?   int64
           +--ro sv-type?        gnss-ios-xe-oper:gnss-sv-type
           +--ro elevation?      int64
           +--ro azimuth?        int64

  grouping gnss-satellite-info
    +-- sv-prn?         int32
    +-- channel?        uint8
    +-- acq-flag?       gnss-ios-xe-oper:satellite-acq-flag-type
    +-- eph-flag?       uint8
    +-- signal-level?   int64
    +-- sv-type?        gnss-ios-xe-oper:gnss-sv-type
    +-- elevation?      int64
    +-- azimuth?        int64
  grouping gnss-data
    +-- slot?                              uint16
    +-- slot-state?                        gnss-ios-xe-oper:rsp-slot-state
    +-- presence-status?                   gnss-ios-xe-oper:gnss-module-status
    +-- lock-status?                       gnss-ios-xe-oper:gnss-module-lock-status
    +-- survey-progress-status?            uint8
    +-- satellite-tracking-status?         gnss-ios-xe-oper:gnss-module-sv-tracking-status
    +-- gnss-antenna-open-alarm-status?    gnss-ios-xe-oper:gnss-module-alarm-status
    +-- gnss-antenna-short-alarm-status?   gnss-ios-xe-oper:gnss-module-alarm-status
    +-- satellite-cnt?                     uint8
    +-- satellite-info* []
       +-- sv-prn?         int32
       +-- channel?        uint8
       +-- acq-flag?       gnss-ios-xe-oper:satellite-acq-flag-type
       +-- eph-flag?       uint8
       +-- signal-level?   int64
       +-- sv-type?        gnss-ios-xe-oper:gnss-sv-type
       +-- elevation?      int64
       +-- azimuth?        int64
