module: Cisco-IOS-XE-qfp-stats-oper
  +--ro qfp-stats-oper-data
     +--ro location* [fru slot bay chassis]
        +--ro fru                   common-types-ios-xe:fru-type
        +--ro slot                  int16
        +--ro bay                   int16
        +--ro chassis               int16
        +--ro datapath-qfp-stats!
           +--ro discontinuity-time?                              yang:date-and-time
           +--ro uidb-not-cfgd-pkts?                              uint64
           +--ro uidb-not-cfgd-octets?                            uint64
           +--ro bad-uidb-idx-pkts?                               uint64
           +--ro bad-uidb-idx-octets?                             uint64
           +--ro bad-uidb-sub-idx-pkts?                           uint64
           +--ro bad-uidb-sub-idx-octets?                         uint64
           +--ro unknown-encap-pkts?                              uint64
           +--ro unknown-encap-octets?                            uint64
           +--ro inv-l2-hdr-pkts?                                 uint64
           +--ro inv-l2-hdr-octets?                               uint64
           +--ro bad-len-pkts?                                    uint64
           +--ro bad-len-octets?                                  uint64
           +--ro tcp-badfrag-pkts?                                uint64
           +--ro tcp-badfrag-octets?                              uint64
           +--ro ipv4-acl-pkts?                                   uint64
           +--ro ipv4-acl-octets?                                 uint64
           +--ro ipv4-acl-lookup-miss-pkts?                       uint64
           +--ro ipv4-acl-lookup-miss-octets?                     uint64
           +--ro bad-ip-checksum-pkts?                            uint64
           +--ro bad-ip-checksum-octets?                          uint64
           +--ro ip-format-err-pkts?                              uint64
           +--ro ip-format-err-octets?                            uint64
           +--ro ip-bad-options-pkts?                             uint64
           +--ro ip-bad-options-octets?                           uint64
           +--ro ipv4-martian-pkts?                               uint64
           +--ro ipv4-martian-octets?                             uint64
           +--ro mpass-err-pkts?                                  uint64
           +--ro mpass-err-octets?                                uint64
           +--ro ipv4-pbr-pkts?                                   uint64
           +--ro ipv4-pbr-octets?                                 uint64
           +--ro inv-hdr-err-pkts?                                uint64
           +--ro inv-hdr-err-octets?                              uint64
           +--ro punt-err-pkts?                                   uint64
           +--ro punt-err-octets?                                 uint64
           +--ro inject-err-pkts?                                 uint64
           +--ro inject-err-octets?                               uint64
           +--ro ipv4-no-route-pkts?                              uint64
           +--ro ipv4-no-route-octets?                            uint64
           +--ro qos-policing-pkts?                               uint64
           +--ro qos-policing-octets?                             uint64
           +--ro qos-actions-pkts?                                uint64
           +--ro qos-actions-octets?                              uint64
           +--ro null-jib-hdr-tbl-pkts?                           uint64
           +--ro null-jib-hdr-tbl-octets?                         uint64
           +--ro tail-drop-pkts?                                  uint64
           +--ro tail-drop-octets?                                uint64
           +--ro wred-pkts?                                       uint64
           +--ro wred-octets?                                     uint64
           +--ro invalid-queue-pkts?                              uint64
           +--ro invalid-queue-octets?                            uint64
           +--ro invalid-wred-pkts?                               uint64
           +--ro invalid-wred-octets?                             uint64
           +--ro mpls-pkts?                                       uint64
           +--ro mpls-octets?                                     uint64
           +--ro ipv6-truncatedpkts-pkts?                         uint64
           +--ro ipv6-truncatedpkts-octets?                       uint64
           +--ro ipv6-formaterr-pkts?                             uint64
           +--ro ipv6-formaterr-octets?                           uint64
           +--ro ipv6-badsource-pkts?                             uint64
           +--ro ipv6-badsource-octets?                           uint64
           +--ro ipv6-badhop-pkts?                                uint64
           +--ro ipv6-badhop-octets?                              uint64
           +--ro ipv6-toobigpacket-pkts?                          uint64
           +--ro ipv6-toobigpacket-octets?                        uint64
           +--ro ipv6-no-route-pkts?                              uint64
           +--ro ipv6-no-route-octets?                            uint64
           +--ro ipv6-acl-lookup-miss-pkts?                       uint64
           +--ro ipv6-acl-lookup-miss-octets?                     uint64
           +--ro ipv6-acl-pkts?                                   uint64
           +--ro ipv6-acl-octets?                                 uint64
           +--ro ip-acl-err-pkts?                                 uint64
           +--ro ip-acl-err-octets?                               uint64
           +--ro mac-acl-pkts?                                    uint64
           +--ro mac-acl-octets?                                  uint64
           +--ro mac-acl-lookup-miss-pkts?                        uint64
           +--ro mac-acl-lookup-miss-octets?                      uint64
           +--ro ipv4mc-no-route-pkts?                            uint64
           +--ro ipv4mc-no-route-octets?                          uint64
           +--ro unknown-ext-header-pkts?                         uint64
           +--ro unknown-ext-header-octets?                       uint64
           +--ro ipv4mc-rpf-failed-pkts?                          uint64
           +--ro ipv4mc-rpf-failed-octets?                        uint64
           +--ro ipv4mc-invalid-replica-record-pkts?              uint64
           +--ro ipv4mc-invalid-replica-record-octets?            uint64
